[0mGET /app/version [33m404[0m 1.910 ms - 57[0m
[0mOPTIONS /api/category/getAllCategory [32m204[0m 0.592 ms - 0[0m
[0mOPTIONS /api/store/list?page=1&limit=20 [32m204[0m 0.421 ms - 0[0m
[0mOPTIONS /api/category/getAllCategory [32m204[0m 0.238 ms - 0[0m
[0mOPTIONS /api/product/getAllproductList?page=1&limit=20 [32m204[0m 0.117 ms - 0[0m
[0mGET /api/category/getAllCategory [32m200[0m 341.845 ms - -[0m
[0mGET /api/category/getAllCategory [36m304[0m 65.499 ms - -[0m
[0mGET /api/product/getAllproductList?page=1&limit=20 [32m200[0m 467.836 ms - -[0m
[0mGET /api/store/list?page=1&limit=20 [32m200[0m 485.192 ms - -[0m
[0mOPTIONS /api/store/list?currentLocation=12.680352308917533%2C78.6164932022666&page=1&limit=20 [32m204[0m 0.563 ms - 0[0m
[0mGET /api/store/list?currentLocation=12.680352308917533%2C78.6164932022666&page=1&limit=20 [32m200[0m 198.292 ms - -[0m
[0mOPTIONS /api/auth/rootLogin [32m204[0m 0.433 ms - 0[0m
[0mPOST /api/auth/rootLogin [32m200[0m 223.807 ms - 596[0m
[0mOPTIONS /api/auth/user/396 [32m204[0m 0.485 ms - 0[0m
[0mGET /api/auth/user/396 [32m200[0m 93.468 ms - 422[0m
[0mOPTIONS /api/category/getAllCategory [32m204[0m 0.631 ms - 0[0m
[0mOPTIONS /api/store/list?page=1&limit=20 [32m204[0m 0.261 ms - 0[0m
[0mOPTIONS /api/category/getAllCategory [32m204[0m 0.134 ms - 0[0m
[0mOPTIONS /api/product/getAllproductList?page=1&limit=20 [32m204[0m 0.083 ms - 0[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 1.156 ms - 0[0m
[0mGET /api/category/getAllCategory [36m304[0m 48.318 ms - -[0m
[0mOPTIONS /api/store/list?currentLocation=12.680352308917533%2C78.6164932022666&page=1&limit=20 [32m204[0m 0.336 ms - 0[0m
[0mGET /api/auth/user/396 [36m304[0m 84.873 ms - -[0m
[0mGET /api/cart/list/396 [32m200[0m 79.165 ms - 702[0m
[0mGET /api/store/list?page=1&limit=20 [36m304[0m 82.112 ms - -[0m
[0mGET /api/category/getAllCategory [36m304[0m 54.603 ms - -[0m
[0mGET /api/product/getAllproductList?page=1&limit=20 [36m304[0m 127.065 ms - -[0m
[0mGET /api/auth/user/396 [36m304[0m 70.142 ms - -[0m
[0mGET /api/store/list?currentLocation=12.680352308917533%2C78.6164932022666&page=1&limit=20 [36m304[0m 110.119 ms - -[0m
[0mGET /api/cart/list/396 [36m304[0m 61.734 ms - -[0m
[0mGET /api/one-day/settings/179 [32m200[0m 37.238 ms - 698[0m
[0mGET /api/one-day/settings/186 [32m200[0m 39.270 ms - 698[0m
[0mGET /api/one-day/settings/161 [32m200[0m 51.573 ms - 698[0m
[0mGET /api/one-day/settings/96 [32m200[0m 50.971 ms - 698[0m
[0mGET /api/one-day/settings/194 [32m200[0m 53.598 ms - 698[0m
[0mGET /api/one-day/settings/79 [32m200[0m 58.732 ms - 698[0m
[0mGET /api/one-day/settings/70 [32m200[0m 38.015 ms - 698[0m
